Number,Neighborhood,"Lat, Lon",lat,lng,Population (2010 Census),White,Black,Hispanic/Latino (May be of any race), American Indian or Alaskan Native,Asian,Mixed Race,Corridor,Neighborhood Profile Link,Wikipedia Link,Photo Link,You need to attribute the author,zip63101,zip63102,zip63103,zip63104,zip63106,zip63107,zip63108,zip63109,zip63110,zip63111,zip63112,zip63113,zip63115,zip63116,zip63118,zip63139,zip63147
1,Academy,"38.6584, -90.2673",38.6584,90.2673,"3,006",16.9,54.7,20.5,1.52,4.3,3.5,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Academy,"https://en.wikipedia.org/wiki/Academy,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Cabanne_in_Academy_%286792842477%29.jpg/800px-Cabanne_in_Academy_%286792842477%29.jpg,"By Paul Sableman (Cabanne in Academy) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,TRUE,,,,,TRUE,,,,,
2,Baden,"38.7145, -90.235",38.7145,90.235,"7,268",6.3,91.8,0.5,0.1,0,1.3,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Baden,"https://en.wikipedia.org/wiki/Baden,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/7/7a/Broadway_in_Baden_%289337536785%29.jpg,"By Paul Sableman (Broadway in Baden) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,,,,,,TRUE
3,Benton Park,"38.6008, -90.22",38.6008,90.22,"3,532",68.2,25.1,3.2,0.3,1.2,3.8,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Benton Park,"https://en.wikipedia.org/wiki/Benton_Park,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/5/53/STL_Benton_Park.JPG,"By Onegentlemanofverona (talk) 02:05, 19 May 2009 (UTC) [GFDL (http://www.gnu.org/copyleft/fdl.html) or CC BY-SA 4.0  (https://creativecommons.org/licenses/by-sa/4.0)], from Wikimedia Commons",,,,TRUE,,,,,,,,,,,TRUE,,
4,Benton Park West,"38.5977, -90.2315",38.5977,90.2315,"4,404",28,59.6,10.5,0,1.9,5.1,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Benton Park West,"https://en.wikipedia.org/wiki/Benton_Park_West,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/0/02/Bentonpark.jpg,"Subtletact at English Wikipedia [CC BY 3.0  (https://creativecommons.org/licenses/by/3.0)], via Wikimedia Commons",,,,,,,,,,,,,,,TRUE,,
5,Bevo Mill,"38.5816, -90.2672",38.5816,90.2672,"12,654",74.2,13.8,7.5,0.4,4.6,3.9,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Bevo Mill,"https://en.wikipedia.org/wiki/Bevo_Mill,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/c/c1/Bevo_Mill_Restaurant_20150905-190.jpg,"By Kbh3rd [CC BY 4.0  (https://creativecommons.org/licenses/by/4.0)], from Wikimedia Commons",,,,,,,,,,,,,,TRUE,,,
6,Botanical Heights,"38.6224, -90.2497",38.6224,90.2497,"1,037",20.3,74.4,2.1,0.2,1.7,2.6,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Botanical Heights,"https://en.wikipedia.org/wiki/Botanical_Heights,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/b/b5/Botanical_Heights_%286%29_%288132962042%29.jpg,"By Paul Sableman (Botanical Heights (6)) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,TRUE,,,,,,,,
7,Boulevard Heights,"38.5598, -90.2854",38.5598,90.2854,"8,708",89.5,3.6,3.5,0.3,3.6,2,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Boulevard Heights,"https://en.wikipedia.org/wiki/Boulevard_Heights,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/c/ce/Boulevard_Heights_%2828677330840%29.jpg,"By Paul Sableman (Boulevard Heights) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,,,,,,TRUE,,,
8,Carondelet,"38.5596, -90.251",38.5596,90.251,"8,661",57.3,33.8,7.1,0.6,1.3,3.7,South,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Carondelet,"https://en.wikipedia.org/wiki/Carondelet,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/c/c0/STL_Carondalet_01.JPG,"By Onegentlemanofverona [CC BY-SA 3.0  (https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copyleft/fdl.html)], from Wikimedia Commons",,,,,,,,,,TRUE,,,,TRUE,,,
9,Carr Square,"38.6395, -90.2024",38.6395,90.2024,"2,774",0.5,98,0.5,0.3,0,0.9,North,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Carr Square,"https://en.wikipedia.org/wiki/Carr_Square,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/9/94/Carr_Square_Pavillion_%289225715192%29.jpg,"By Paul Sableman (Carr Square Pavillion) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,TRUE,,,,,,,,,,,,
10,Central West End,"38.6587, -90.2395",38.6587,90.2395,"14,473",58,28,2.7,0.2,11.1,2.2,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Central West End,"https://en.wikipedia.org/wiki/Central_West_End,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/2/2d/STL_Central_West_End_01.jpg,"By Onegentlemanofverona [CC BY 3.0  (https://creativecommons.org/licenses/by/3.0)], from Wikimedia Commons",,,,,,,TRUE,,TRUE,,,,,,,,
11,Cheltenham,"38.6267, -90.2817",38.6267,90.2817,620,67.3,15,3.7,0.2,10.6,5.6,Central,https://www.stlouis-mo.gov/government/departments/public-safety/neighborhood-stabilization-office/neighborhoods/profile.cfm?neighborhood=Cheltenham,"https://en.wikipedia.org/wiki/Cheltenham,_St._Louis",https://upload.wikimedia.org/wikipedia/commons/d/df/Tiny_Cheltenham_Street_%285607260669%29.jpg,"By Paul Sableman (Tiny Cheltenham Street) [CC BY 2.0  (https://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons",,,,,,,,,TRUE,,,,,,,,
